id,investment,week_id,timestamp
7712,0,1,20260213121907
7721,529.92,1,20260213121907
7725,0,1,20260213121907
7726,436.4,1,20260213121907
7732,0,1,20260213121907
7741,0,1,20260213121907
7748,0,1,20260213121907
7754,0,1,20260213121907
7783,0,1,20260213121907
7785,415.1,1,20260213121907
7786,0,1,20260213121907
7790,487.4,1,20260213121907
7791,0,1,20260213121907
7799,0,1,20260213121907
7809,0,1,20260213121907
7811,0,1,20260213121907
7817,0,1,20260213121907
7821,0,1,20260213121907
7822,0,1,20260213121907
7835,603.04,1,20260213121907
7839,0,1,20260213121907
7852,182.4,1,20260213121907
7854,0,1,20260213121907
7865,0,1,20260213121907
7866,0,1,20260213121907
7867,0,1,20260213121907
7877,463.75,1,20260213121907
7885,0,1,20260213121907
7887,0,1,20260213121907
7893,0,1,20260213121907
7917,0,1,20260213121907
7926,0,1,20260213121907
7928,119.96,1,20260213121907
7934,0,1,20260213121907
7957,0,1,20260213121907
7968,316.41,1,20260213121907
7973,0,1,20260213121907
7980,0,1,20260213121907
7985,138.22,1,20260213121907
8001,0,1,20260213121907
8002,0,1,20260213121907
8013,0,1,20260213121907
8021,0,1,20260213121907
8026,0,1,20260213121907
8030,0,1,20260213121907
8036,2082.75,1,20260213121907
8038,0,1,20260213121907
8041,412.51,1,20260213121907
8043,0,1,20260213121907
8044,0,1,20260213121907
8050,0,1,20260213121907
8056,817.74,1,20260213121907
8061,0,1,20260213121907
8067,0,1,20260213121907
8068,0,1,20260213121907
8075,548.64,1,20260213121907
8081,0,1,20260213121907
8085,387.13,1,20260213121907
8089,0,1,20260213121907
8115,0,1,20260213121907
8122,0,1,20260213121907
8128,0,1,20260213121907
8135,0,1,20260213121907
8140,0,1,20260213121907
8142,0,1,20260213121907
8147,0,1,20260213121907
8152,0,1,20260213121907
8153,242.26,1,20260213121907
8154,605.3,1,20260213121907
8158,0,1,20260213121907
8162,0,1,20260213121907
8170,0,1,20260213121907
8174,0,1,20260213121907
8184,802.07,1,20260213121907
8186,0,1,20260213121907
8193,1675.41,1,20260213121907
8196,0,1,20260213121907
8220,0,1,20260213121907
8223,0,1,20260213121907
8239,1096.24,1,20260213121907
8252,383.99,1,20260213121907
8253,0,1,20260213121907
8257,0,1,20260213121907
8261,0,1,20260213121907
8265,0,1,20260213121907
8268,0,1,20260213121907
8277,490.38,1,20260213121907
8287,553.02,1,20260213121907
8288,0,1,20260213121907
8291,0,1,20260213121907
8292,679.94,1,20260213121907
8295,0,1,20260213121907
8307,0,1,20260213121907
8334,521.3,1,20260213121907
8344,0,1,20260213121907
8346,427.07,1,20260213121907
8347,0,1,20260213121907
8350,882.78,1,20260213121907
8354,0,1,20260213121907
8356,0,1,20260213121907
8358,0,1,20260213121907
8363,482.84,1,20260213121907
8373,0,1,20260213121907
8376,0,1,20260213121907
8380,0,1,20260213121907
8381,0,1,20260213121907
8387,0,1,20260213121907
8390,0,1,20260213121907
8396,0,1,20260213121907
8404,0,1,20260213121907
8409,0,1,20260213121907
8414,0,1,20260213121907
8417,0,1,20260213121907
8421,0,1,20260213121907
8426,0,1,20260213121907
8427,0,1,20260213121907
8446,0,1,20260213121907
8449,0,1,20260213121907
8459,1970.24,1,20260213121907
8462,0,1,20260213121907
8468,0,1,20260213121907
8475,0,1,20260213121907
8477,0,1,20260213121907
8485,563.59,1,20260213121907
8490,0,1,20260213121907
8496,604.23,1,20260213121907
8497,0,1,20260213121907
8506,431.12,1,20260213121907
8507,328.09,1,20260213121907
8517,0,1,20260213121907
8524,0,1,20260213121907
8526,0,1,20260213121907
8537,0,1,20260213121907
8538,0,1,20260213121907
8539,0,1,20260213121907
8542,0,1,20260213121907
8548,1124.24,1,20260213121907
8551,0,1,20260213121907
8553,0,1,20260213121907
8557,102.21,1,20260213121907
8560,124.9,1,20260213121907
8563,0,1,20260213121907
8564,0,1,20260213121907
8581,0,1,20260213121907
8585,0,1,20260213121907
8601,0,1,20260213121907
8603,0,1,20260213121907
8605,0,1,20260213121907
8610,413.26,1,20260213121907
8615,0,1,20260213121907
8618,0,1,20260213121907
8625,0,1,20260213121907
8634,0,1,20260213121907
8640,477.15,1,20260213121907
